#define PIXEL_BUF_CTRL_BASE   0xFF203020
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25715, 23702, 21655, 19607, 21654, 25684, 27603, 29586, 31601, 31632, 31631, 31631, 31632, 31601, 31601, 31633, 31632, 29552, 29552, 29552, 27634, 23765, 19638, 21622, 23670, 21654, 25687, 31705, -31978, -25871, -21809, -21810, -27856, 27765, 23670, 29685, -29837, -23823, -27888, 25553, 30072, 25814, -31593, -25803, -21805, -21776, -23729, -27696, -25323, -27272, -31368, -25094, -22916, -27109, -25062, -25096, -18856, -12486, -8326, -6245, -6246, -4134, -4134, -4133, -4165, -2085, -2085, -4134, -4134, -4133, -4165, -6245, -8358, -8358, -8358, -12584, -4132, -6246, -6245, -8359, -6213, -6213, -8293, -14598, -16742, -12483, -27274, -23016, -16677, -12483, -16676, -25094, -29320, -25094, 31990, 32022, 27796, 12940, 6503, 6438, 2114, 4195, 10567, 8487, 8455, 14761, 14761, 16776, 14729, 10535, 10568, 12680, 16874, 16874, 16809, 16777, 16809, 16777, 10471, 12551, 14697, 12616, 8455, 8487, 6374, 8487, 2148, 4, 2149, 2149, 2213, 2276, 8580, 23398, 31880, 31848, 27624, 8642, 8612, 65, 6502, 2276, 8647, 6599, 8743, 10919, 4644, 15241, 8839, 6566, 4323, 14722, -21299, 29478, -29652, 21097, 16938, 14825, 19019, 10664, 6372, 10467, 27338, 12516, 8355, 2147, 2147, 2212, 4293, 4195, 12648, 2180, 10664, 12679, 18756, -13236, -2803, -11190, -23737, 29382, 29416, -25651, 10401, 8613, 6535, 18891, -161, -19239, -19110, -4193, 98, 2308, 4389, 132, 131, 164, 196, 130, 6470, 131, 131, 67, 35, 99, 67, 66, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25715, 21654, 19607, 19607, 23670, 31732, -31951, -25872, -23825, -23826, -23826, -23826, -23826, -23857, -23857, -23826, -23794, -23794, -23794, -23793, -31888, 25782, 19638, 23670, 23670, 21654, 25719, 31736, -31979, -25871, -21809, -21809, -27856, 27797, 23670, 29685, -29837, -23791, -27888, 25553, 30071, 25814, 31895, -25803, -19757, -21776, -23729, -27696, -25290, -27272, -31368, -25061, -25093, -27110, -25063, -23016, -12517, -6180, -6213, -4165, -6246, -4101, -4102, -4133, -4165, -4134, -4134, -4134, -4134, -4134, -4166, -6245, -6245, -8357, -10470, -12584, -6212, -8326, -6213, -6213, -6213, -8261, -10373, -18857, -14597, -16677, -27241, -12483, -18757, -16644, -18756, -25127, -27175, -27174, -31433, -31434, 32022, 10860, 4456, 4293, 6373, 6308, 10534, 6405, 2180, 2180, 4261, 6276, 6277, 6309, 4229, 4260, 6341, 2148, 6309, 4196, 6277, 4196, 4196, 6277, 6277, 4229, 6310, 4261, 2181, 2245, 100, 2149, 3, 2149, 67, 2276, 6500, 23399, 29736, 29737, 12835, 4353, 6533, 98, 2243, 2275, 6566, 10824, 6694, 10951, 10950, 13127, 13063, 8645, 8483, 29480, -19219, 25253, -27603, 12709, 16905, 16939, 16938, 10631, 4259, 8420, 10501, 6243, 4227, 4260, 6438, 8519, 2180, 8486, 6374, 100, 8551, 8421, 18788, -13268, -2770, -13205, -23673, -31993, 31528, -27700, 8385, 8614, 4454, 12681, -65, 29522, -33, -8354, 162, 4389, 4389, 131, 2244, 2309, 2276, 130, 4421, 131, 99, 67, 67, 99, 67, 66, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23701, 21654, 21687, 25654, -29836, -25903, -23855, -23824, -23825, -25841, -23793, -23825, -23824, -23825, -25873, -25842, -23793, -23826, -23825, -29871, 27831, 17592, 21624, 23671, 21654, 25718, 29720, 31540, -25839, -23825, -21810, -27856, 27797, 23670, 29685, -29837, -25871, -27888, 25553, 30071, 23733, 31895, -25803, -19757, -19696, -23729, -27664, -23210, -29320, -31367, -25061, -29287, -25062, -25031, -16710, -8292, -4100, -6213, -4165, -4165, -4102, -4166, -4133, -4133, -4134, -4134, -4134, -4134, -4166, -6278, -6245, -6245, -6276, -10470, -12583, -6212, -6245, -6246, -8294, -8293, -6180, -10372, -25162, -14565, -18790, -16644, -12418, -20902, -23015, -18756, -25095, -25127, -29287, 32022, 32022, -31433, 23571, 15054, 4359, 6406, 8453, 10501, 6308, 2179, 99, 2180, 4195, 2082, 4163, 4163, 2147, 2115, 2181, 4230, 4196, 6244, 4131, 6277, 4164, 4164, 4164, 2116, 4229, 2181, 2181, 36, 36, 2116, 68, 132, 163, 4386, 14981, 23464, 25578, 4385, 4420, 10695, 98, 130, 4452, 15048, 6630, 6693, 19337, 17287, 17352, 13094, 4352, 29546, 25285, -21266, 18915, 29579, 12710, 6340, 8486, 6406, 8518, 4324, 10598, 6341, 8454, 4260, 2212, 2212, 2212, 2180, 10632, 67, 67, 10664, 6275, 18822, -17428, -2737, -23673, -25656, 31461, -27670, -31829, 8482, 4452, 4550, 230, -27239, 4521, -25095, 8648, 162, 4421, 2341, 131, 4390, 6502, 163, 163, 4389, 131, 99, 67, 67, 67, 67, 2114, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 27765, 23701, 19638, 17655, 21621, 31603, -27886, -23856, -23857, -25873, -25841, -23825, -23825, -23825, -23825, -23825, -23826, -23793, -23858, -21809, -29903, 27832, 19608, 21624, 23671, 21654, 25718, 29719, -31916, -25839, -23825, -21810, -27824, 27797, 23670, 29653, -29869, -25872, -29936, 25553, 30071, 23765, 31894, -25803, -19757, -19696, -23697, -29744, -25290, -29353, -31368, -25061, -31400, -25063, -22951, -8227, -6212, -6214, -10440, -6279, -4133, -4134, -4134, -4133, -2085, -4134, -4134, -4134, -4134, -6246, -8359, -10471, -10503, -8389, -10503, -14664, -6212, -6213, -8358, -6244, -12518, -12485, -12517, -27243, -12451, -22983, -14530, -12450, -25063, -23015, -18756, -29288, -27175, 31990, 32055, 32087, 32022, -31432, 27700, 14956, 6406, 8388, 10533, 8486, 67, 8519, 8551, 10566, 16840, 14727, 18920, 23211, 2115, 6342, 8423, 14696, 16808, 18889, 18889, 21067, 21067, 21035, 14696, 16874, 12713, 10568, 4261, 4229, 4229, 2180, 4293, 2275, 12871, 4417, 21353, 12869, 2338, 12872, 6534, 131, 162, 6532, 15048, 6693, 4579, 21416, 17254, 17319, 6690, 12803, -31765, 29479, -19185, 12642, 19015, 10598, 6405, 10599, 8551, 2244, 6437, 6341, 6374, 4294, 6407, 2245, 2212, 4293, 2180, 6438, 2212, 6438, 4260, 6308, 20902, -25879, -11091, -29947, -27737, -31963, -25590, -29781, 10595, 225, 4486, 2311, 4426, 6473, 165, 2212, 2244, 2308, 228, 98, 6470, 6502, 98, 130, 2308, 163, 99, 67, 68, 67, 67, 2114, -2113, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27764, 23701, 15574, 17979, 19994, 30040, 29585, -27888, -23825, -23794, -23794, -23826, -21778, -21809, -21809, -21809, -21777, -23858, -21745, -21777, -29904, 27702, 21655, 21623, 21622, 21654, 23638, 31736, -31979, -23823, -21809, -21810, -27824, 25717, 23734, 27605, -29837, -23791, -27856, 25586, 30071, 23733, 31927, -25803, -19725, -21744, -23696, -27696, -23242, -29353, -29320, -23013, -27240, -25096, -10339, -8260, -6213, -6214, -6279, -4198, -4165, -4134, -4134, -2053, -2085, -4166, -2053, -8359, -4134, -8392, -8359, -10471, -10439, -8358, -10471, -12584, -6244, -8293, -8357, -10405, -16776, -20969, -25194, -18790, -14531, -23015, -14563, -25063, -27175, -25062, -18723, -27207, -27175, -31401, 32022, 32056, 32023, 32024, 31991, 19214, 4292, 6339, 8388, 6373, 2148, 6374, 14857, 18985, -29681, -27666, -25553, -21262, 4194, 10535, 10502, 18856, 25129, 29387, -29810, 25258, 23113, 25194, 18856, 21035, 14697, 14729, 10568, 10567, 10567, 6407, 8519, 6469, 8613, 2306, 21323, 8645, 10791, 10791, 8614, 195, 8615, 8645, 17161, 6659, 15143, 19368, 10883, 17156, 15011, 23367, 29641, 31689, -17006, 12708, 4291, 8551, 8552, 8551, 8519, 8486, 6406, 6406, 4293, 4326, 4326, 164, 164, 2245, 2181, 2211, 2243, 8485, 8453, 8356, 23048, -27928, -15252, -31963, -27672, -31930, -23509, -29814, 12610, 128, 8551, 20942, -21544, -17383, -19433, -27628, 8454, 195, 2340, 98, 4357, 6502, 163, 163, 131, 2244, 66, 67, 68, 67, 67, 2115, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27732, 25750, 19670, 19994, 19993, 27992, 27570, -27887, -21807, -23824, -23825, -21809, -21809, -21777, -23825, -23856, -23856, -23888, -21775, -25904, -29903, 27701, 21622, 21622, 21622, 21654, 23638, 31704, -29931, -23823, -21809, -21778, -29872, 27797, 21622, 29685, -29836, -25839, -27856, 25553, 30039, 23733, 31895, -25803, -19725, -21744, -21648, -27695, -23274, -29352, -27174, -22981, -27208, -22984, -8226, -8293, -6246, -4166, -4199, -4198, -2117, -2085, -4134, -4134, -4134, -4134, -4133, -6278, -6278, -10439, -10439, -8359, -6213, -6213, -8325, -14632, -8293, -8260, -10405, -21001, -23081, -20935, -23048, -16677, -14531, -22950, -27176, -29288, -29320, -29256, -20836, -27175, -27175, 32087, 32087, 32056, 32056, 32024, -31400, 14988, 6438, 4226, 6372, 6373, 2147, 2180, 6340, 8419, -29747, -27732, -27701, -23376, 6305, 10534, 6308, 23081, 25128, -27763, -27699, 25224, 27305, 25128, 23048, 25228, 14696, 14697, 10535, 12647, 8487, 8455, 8519, 6436, 12871, 2339, 15017, 8677, 10823, 4483, 4451, 2340, 6534, 8678, 10821, 17223, 21481, 19336, 10851, 17059, -25202, 23366, 23368, 23303, 25385, 10596, 2211, 12745, 8519, 8519, 6406, 8519, 6438, 6406, 2213, 2213, 165, 164, 2245, 2181, 132, 131, 4291, 10630, 12614, 8356, 25096, -30041, -17366, -29850, -25559, -31994, -25654, 31529, 12578, 129, 8519, 12522, -161, -257, -193, -161, 8519, 195, 2308, 98, 196, 4422, 2308, 2308, 195, 2244, 99, 99, 68, 67, 67, 66, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 27700, 27733, 23572, 25814, 27862, 29845, 31668, -25931, -21899, -23915, -23916, -21838, -21808, -23825, -25841, -23725, -27949, -23916, -23884, -27949, -31852, 25686, 21654, 21653, 21653, 21654, 23639, 31705, -29930, -25871, -23826, -23826, -29872, 27830, 21589, 29685, -29836, -25871, -27856, 27569, 32088, 25782, 31862, -25771, -21773, -21776, -21648, -27695, -25322, -27304, -25062, -20901, -23015, -20903, -10339, -8325, -8359, -6247, -4134, -4166, -2117, -2085, -4134, -4135, -4134, -4133, -4165, -6277, -10470, -10470, -12552, -6213, -6149, -10407, -12487, -12551, -8324, -6243, -25227, -20968, -16677, -14596, -20902, -20870, -14530, -22918, -29289, -29320, -29320, -29288, -22949, -27143, -29256, 32054, -31336, 29975, 32056, 29944, -31399, 21360, 2245, 4292, 8453, 8486, 33, 2211, 10597, 14724, -23474, -27734, -27733, -23377, 10531, 10598, 8421, 16710, 27208, -25586, -27699, 27336, 31595, -27699, -29811, 18856, 16809, 16809, 12584, 12616, 10567, 10536, 8519, 12774, 21290, 193, 10823, 8742, 2338, 6563, 8677, 4421, 2308, 6565, 2401, 27722, 23496, 17192, 6530, -29492, -25331, 17029, 19143, 8577, 6433, 10597, 8518, 2212, 6374, 6341, 4228, 4293, 4293, 4293, 2213, 2181, 133, 132, 2245, 101, 132, 195, 4356, 14823, 14694, 12484, 27208, -27896, -19479, -21592, -21494, 31396, -21363, -27668, 10563, 2275, 2342, 4456, -31594, -12737, -25383, 29779, 4486, 2341, 227, 130, 131, 4422, 4421, 4454, 163, 2211, 99, 100, 67, 67, 67, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 29747, 31797, 27538, 29617, 31666, 29651, -29738, -25993, -21960, -23976, -23946, -23917, -21839, -23825, -25840, -23593, -29962, -25962, -25994, -29963, 31702, 25718, 21654, 21653, 23669, 21654, 23639, 31705, -31978, -25839, -23826, -23826, -29872, 27798, 23638, 31701, -29869, -27920, -27856, 29618, -31433, 25814, 29782, -25771, -19725, -21777, -21648, -27695, -23274, -27305, -25062, -22982, -20870, -20903, -18791, -8325, -8358, -8327, -4134, -2117, -2117, -4134, -4134, -4134, -4102, -4133, -6245, -8389, -12615, -12551, -14664, -8293, -8262, -8261, -10407, -14632, -8291, -27307, -23113, -12548, -14564, -20934, -18789, -27208, -16579, -25031, -29256, -31368, -31368, -31368, -27110, -27143, -29223, 32087, -29255, 32055, 32056, 29976, 32024, 29845, 197, 2212, 4292, 2179, 66, 4291, -29584, -6472, -21361, -25654, -27702, -21296, 12612, 12712, 12647, 8225, 27209, -25618, -27700, 27304, -31893, 18787, -29811, 21001, 18889, 14728, 16810, 16874, 12648, 8423, 14793, 6467, 25515, 8645, 8710, 4516, 4548, 6596, 12903, 10727, 227, 2371, 8772, 25673, 25576, 2336, 17095, 14851, 23270, 10659, 4418, 15014, 2273, 8484, 12679, 4228, 6341, 6308, 8388, 8519, 6471, 6406, 4325, 4293, 2213, 164, 2278, 100, 132, 4389, 8549, 16871, 16710, 14564, 31401, -25784, -17399, -17398, -15318, 31331, -19315, 25190, 4224, 2276, 293, 2471, 262, -20996, 12813, 359, 2470, 4486, 130, 98, 98, 4389, 4421, 4454, 130, 99, 99, 100, 67, 99, 99, 66, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29746, -31692, -31918, -27888, -29936, 29586, -29705, -27976, -23974, -25991, -25960, -23915, -23886, -21777, -25840, -25576, 31511, -27977, -30025, 31510, 29719, 23670, 21654, 23670, 23670, 21654, 23639, 29689, 31542, -25839, -23826, -23826, -29872, 27733, 23638, 31702, -29901, -25872, -27888, 29618, 31958, 25750, 29749, -25771, -19693, -21777, -21648, -27727, -23274, -27305, -22982, -25063, -18757, -22951, -23016, -12517, -8292, -8326, -4166, -4166, -2085, -4166, -4134, -4134, -4101, -6245, -6245, -10502, -14663, -12583, -14663, -8325, -8261, -10374, -10373, -14631, -23082, -25162, -12515, -14596, -12483, -20901, -14563, -29289, -18692, -22886, -31337, -31368, -31368, -31400, -29255, -29256, -29223, 32055, -31368, 32055, 29974, 32088, 29976, 31991, 15022, 6504, 6438, 10696, 8582, 6468, -27536, -6505, -23475, -25653, -29846, -19216, 8418, 10567, 12649, 14565, 29225, -25683, -25651, 31498, 29385, -23538, -25682, 25129, 18824, 18889, 23116, 18923, 14664, 14697, 14760, 10628, 25483, 17097, 2403, 6628, 4515, 23532, 10790, 4420, 6533, 2370, 23499, 25609, 8705, 2336, 31854, 17030, 19079, 8581, 4387, 2403, 257, 8452, 6275, 8389, 8324, 29452, 8387, 6406, 6406, 4260, 6373, 4261, 4261, 164, 164, 132, 132, 6501, 10662, 18920, 16677, 16677, -32022, -23671, -17398, -13270, -13302, -23738, -23607, -27701, 6240, 10662, 196, 2372, 228, -21062, 14860, 6600, 389, 4485, 130, 98, 66, 2277, 4389, 4454, 163, 98, 99, 99, 67, 99, 99, 66, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29779, -31757, -29871, -25872, -25840, 29586, -31689, -31944, -29959, -29927, -27880, -25931, -23886, -21776, -27888, -29640, 29591, -31880, -31881, 27575, 27703, 21623, 21654, 23670, 23670, 21654, 23639, 29689, 31542, -25839, -23826, -23794, -29872, 29878, 25686, 31734, -29869, -25839, -27888, 31601, 31861, 25717, 27669, -25771, -19693, -21777, -21648, -27695, -23274, -29354, -22918, -25096, -18757, -22950, -22983, -18822, -8291, -8293, -4165, -4166, -2053, -4134, -4166, -6214, -6246, -8358, -8358, -12583, -14631, -14631, -14631, -12518, -8292, -12485, -16711, -25130, -16678, -12484, -12516, -18790, -12450, -16676, -14563, -25063, -27144, -24998, -29224, -31336, -31335, -31400, -31368, -31369, -29256, 32055, 29974, 32087, 30007, 30007, 29975, 32056, -31465, 29812, 19214, -27306, 17035, 21195, -29617, -21296, -25587, -27733, -27701, -21296, 8386, 2148, 10536, 27211, 29257, -29909, -27764, 29385, 31498, -21458, -29877, 31435, 23017, 20936, 25228, 18954, 16809, 12584, 16874, 12742, 27661, 2370, 8741, 4547, 21418, 17161, 4451, 8645, 8677, 6628, 19337, 15045, -29426, 4416, 29741, 12870, 14919, 6501, 2372, 291, 193, 4291, 6210, 16645, 23048, 29386, 8354, 6373, 2246, 2180, 8454, 6342, 8454, 4325, 164, 164, 131, 6534, 10662, 18920, 16677, 20869, -27797, -15153, -17398, -15415, -13303, -21658, -17366, -29879, 25256, 4258, 2243, 6405, 4228, -17030, 23215, 4390, 4454, 4486, 4421, 2244, 34, 196, 2308, 2341, 2276, 131, 99, 99, 67, 99, 98, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29779, 31699, -29903, -25873, -27857, 29585, 31894, 27670, 27639, 27671, 31670, -27947, -23918, -23824, -29904, 31895, 23639, 25719, 25686, 23638, 23670, 21623, 21655, 21623, 21623, 23670, 25686, 31705, -31946, -25839, -21778, -23794, -29904, -25190, 25654, -31786, -29933, -25839, -27920, 31569, 29716, 27765, 29717, -25771, -19725, -19728, -21648, -27727, -23274, -29354, -20805, -25064, -20805, -22950, -22949, -20935, -12516, -10438, -4133, -4166, -2053, -4134, -4134, -6278, -10470, -10438, -12551, -12551, -14632, -12583, -14631, -14630, -14597, -10371, -23081, -12484, -12452, -14597, -12484, -16709, -14596, -14563, -23015, -22950, -25063, -22885, -27176, -29287, -31400, -31400, -31400, -31401, -29288, -31368, 32055, 29974, 32087, 30007, 30007, 32055, 32023, -29353, 17134, -27240, 21326, 25487, 29581, -25521, -29813, -27701, -29782, -21297, 12611, 4228, 8390, 22985, 31338, -29941, -27764, 29384, -27699, -23539, -27797, -25682, 27274, 23048, 25194, 18888, 16840, 18923, 16874, 14791, 23339, 2371, 4483, 4579, 29870, 2402, 12935, 10823, 6596, 8773, 17191, 12867, -29393, 2240, 21322, 10757, 10726, 4453, 2340, 2372, 195, 4293, 10404, 25030, -19442, 18723, 10467, 10567, 6406, 4260, 8454, 6277, 8454, 4358, 164, 2309, 196, 6534, 10630, 20968, 18725, 25062, -21458, -17266, -25817, -13303, -9142, -23803, -17366, -23639, -19314, 16901, 21130, 16714, -29966, -8804, -23498, 31634, 6374, 6502, 6534, 2244, 66, 131, 2276, 2341, 2276, 2244, 99, 99, 99, 99, 66, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -6145, 29812, -31789, -29870, -25840, -27857, 29617, 29877, 23669, 21622, 21654, 27670, -27916, -23918, -23824, -29872, 29878, 21686, 19638, 21653, 21653, 21654, 19574, 21655, 21624, 21623, 23670, 25654, 31704, -31947, -25840, -21778, -23826, -29904, -16738, 25654, -31817, -32076, -23853, -25902, -31949, 29685, 27798, 31798, -25771, -19725, -21809, -21648, -27727, -23274, -27306, -18757, -25064, -18757, -25030, -22982, -22982, -16710, -14663, -4132, -4133, -4134, -4166, -4133, -8357, -14663, -10470, -14696, -12551, -14664, -14631, -14663, -14662, -14597, -14596, -27307, -10338, -18757, -18790, -12451, -14531, -23047, -12482, -25127, -27209, -27144, -22886, -29224, -27143, -31368, -31368, -31400, 32022, -31401, -31368, 32055, 32055, 30007, 30007, 30007, 32055, 32022, -29353, 23472, 14987, 12808, 10695, 8451, 12579, -25554, -21329, -23443, -19217, 16804, 12680, 4164, 12452, 31338, -25683, -25651, -27699, -29812, -23571, -25684, -27731, -23505, 29419, 25161, 23146, 21001, 16809, 18955, 16938, 4291, 8711, 4484, 15112, 12998, 6626, 23499, 12967, 6628, 12934, 21385, 21319, 17061, 4352, 21290, 12903, 4452, 292, 2373, 2372, 4389, 2148, 14662, 29222, -21523, -29844, 8420, 8519, 6406, 4261, 10567, 6277, 8454, 6438, 131, 4390, 2309, 8614, 8550, 20968, 18757, 27175, -15152, -17266, -30010, -15351, -13271, -27997, -19544, -27930, -15154, 25222, -27633, 18729, -161, -129, -97, -2177, 4294, 6470, 2276, 98, 131, 98, 196, 4421, 2244, 2276, 99, 99, 100, 99, 66, 2146, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29748, -31757, -31919, -27856, -29905, 29617, 29909, 23669, 21654, 21654, 27702, -29996, -21837, -21808, -29904, 29878, 21686, 21654, 21654, 21685, 19637, 19606, 19607, 23671, 23639, 23671, 23607, 29656, -31947, -25872, -21778, -21777, -29936, -14690, 27670, -29767, -30057, -24009, -23977, -29994, 31703, 29847, 31830, -23690, -19724, -21776, -21648, -25679, -21226, -29419, -18757, -27176, -18757, -22950, -25030, -22950, -22951, -12485, -6213, -4133, -4134, -4165, -4132, -12551, -14631, -14663, -14631, -14663, -14663, -14631, -14631, -14662, -14662, -14629, -27275, -23016, -14563, -20805, -18724, -16578, -27143, -25126, -25158, -23014, -27144, -24999, -27112, -22918, -27175, -31433, -31432, -31433, -31401, 32055, 29975, 30007, 30007, 32055, 29975, 32088, -31400, 25554, 23374, -29520, 23337, -31698, 6337, 10434, -27666, -23442, -25587, -19184, 14724, 16809, 12583, 10339, 27241, -25651, -25619, -29812, 29385, -23571, -23571, -27764, -23505, -23537, 25128, 12517, 21003, 12583, 18955, 16874, 6373, 8647, 2404, 15080, 4514, 17222, 23594, 8773, 4547, 21320, 8577, 31917, 8610, 2272, 21322, 8677, 6597, 4517, 6631, 2373, 4389, 4227, 14628, 12416, 16706, 4226, 2211, 4293, 4261, 4261, 8487, 4228, 8487, 6471, 164, 2309, 4421, 4389, 10630, 20968, 22950, 27109, -15250, -17267, 29284, -27833, -19381, -23738, -19512, -23705, -15187, -32026, -21329, 20967, -21162, -23112, -25128, -29322, 2374, 4486, 6502, 98, 163, 130, 4421, 2308, 2244, 2244, 131, 66, 99, 66, 66, 2114, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29748, -31789, -31919, -27856, -29905, 29617, 29909, 23701, 21654, 21654, 27702, -27948, -21869, -21808, -29904, 29878, 21654, 21622, 23702, 21653, 21685, 19606, 21654, 23670, 23638, 21655, 23640, 31737, -31946, -25870, -21776, -23824, -29936, -14691, 25589, 31673, -32008, -28007, -25927, -31976, 29655, 27799, 31830, -23722, -19723, -21775, -21647, -29807, -23241, -27305, -20869, -27176, -20837, -25030, -22950, -24998, -22951, -16678, -10373, -8326, -4133, -6278, -6245, -12550, -14630, -14631, -14631, -14663, -14663, -14631, -14631, -14630, -14630, -18823, -20936, -18789, -22950, -25030, -18723, -27143, -27143, -27206, -25093, -18755, -20836, -24998, -27111, -31305, -29256, -31368, -31400, 32022, 32055, 32088, 32088, 32056, 32055, 29975, 32055, 32023, -31401, 23407, 14920, 29644, 12706, -29586, 14788, 14691, -25586, -27668, -25588, -19183, 10434, 14728, 16777, 18856, 29322, -29812, -23506, -25618, 23047, -21457, -25684, -23539, -23539, -23570, 29354, 12485, 21003, 16809, 18954, 16874, 4261, 4422, 6598, 10822, 2400, 25674, 19367, 23564, 2402, 27594, 14915, 23465, 6562, 4353, 19209, 10790, 8742, 8710, 6598, 2373, 6469, 6307, 27306, 25191, 31563, 10630, 2212, 2180, 2180, 6406, 10567, 2148, 6407, 2245, 2310, 4422, 2308, 6470, 12711, 20968, 22982, 29157, -15251, -17332, -29945, -31993, -21461, -23706, -19545, -21657, -13172, -21592, -17235, -31829, 2273, 6694, 453, 357, 325, 2373, 4389, 163, 130, 195, 4421, 2276, 130, 2276, 2212, 99, 99, 66, 2147, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29748, -29772, -29935, -25840, -27857, 29617, 31957, 23701, 21654, 21654, 27670, -27948, -21837, -23824, -29872, 29878, 21654, 23702, 23670, 23701, 21653, 21654, 21654, 23669, 21590, 21655, 25688, 31705, -29929, -23916, -21837, -25870, -31918, -14691, 23572, 27703, 27607, 29624, 29624, 27607, 25655, 27800, 31800, -23752, -19786, -19756, -23725, -29709, -27337, -29385, -27175, -29256, -20837, -25030, -22949, -25030, -22982, -20903, -14598, -12519, -6212, -10438, -10437, -14630, -14631, -14631, -14630, -14631, -14631, -14631, -14663, -14662, -14630, -18823, -25129, -10338, -25095, -27176, -22950, -27143, -27143, -20868, -18755, -22981, -25094, -29255, -29255, -29287, -29287, -31401, -31368, -31401, -31401, 32087, 32055, 29975, 30007, 29975, 32119, 30005, 15116, 14985, 14919, 14821, 8449, -29586, -23313, -25523, -27701, -25621, -21395, -19151, 4160, 8356, 16777, 22985, 25128, -25586, -25555, -23440, 18788, -29909, -21523, -21491, -23571, -25651, 31467, 14629, 18921, 18921, 16873, 16906, 4261, 2245, 6566, 4450, 12965, 19303, 10820, 27726, 2370, 29706, 29705, 21319, 4417, 4387, 8678, 8743, 2436, 6598, 4453, 4453, 4355, 4193, -31859, 29450, 16773, 25356, 6438, 6406, 2148, 6439, 8487, 2148, 8519, 164, 4422, 4422, 195, 6470, 14824, 21000, 25030, -32153, -13170, -17396, -25719, 31398, -21525, -21656, -19641, -17560, -13269, -13205, -17333, -23509, 25384, 2401, 4613, 356, 259, 2308, 2309, 2308, 130, 2340, 4421, 195, 130, 2309, 2276, 131, 99, 98, 99, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
