{0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 32, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10391, 10364, 10364, 10364, 10364, 10364, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10364, 10364, 10389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16055, -5916, -5916, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, 12377, -16149, 26738, 18455, -7964, -5947, -5948, -5916, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5916, -5947, -5916, -5948, 18465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -11994, 10240, 0, 8192, -7964, -7964, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10391, 10364, 10364, 10364, 10364, 10364, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10364, 10364, 10389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20215, -5917, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -3900, -7962, 12380, -20309, -5917, -5948, -5916, -5916, -5947, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -7995, 22613, 18518, 16439, 6191, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2048, -7963, -7932, 6144, 32, 8192, -11962, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7931, -12027, -13979, -12026, -7931, 6144, 2048, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10391, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10365, 8311, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10364, 10364, 10331, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18609, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -3900, -8028, 14426, -3901, -5916, -5916, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -7932, -5917, -7964, -5916, -5948, -9977, 14393, 10365, 10364, 10333, 10364, 2056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 8192, -3899, -12059, -11996, -11995, -7963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 20546, 26755, -10011, -5916, -7996, -32638, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10391, 10364, 10364, 10364, 10364, 10365, 10364, 10364, 10364, 10364, 10365, 10364, 8311, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10365, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10389, -20243, -5916, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5916, -5947, -5948, -16123, -5947, -3900, -5916, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -14103, 12411, 14425, 14423, 10364, 10395, 10362, 10393, 10389, 4173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28770, -3868, -3898, -9979, 26754, 20545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 2048, -30524, -3900, -9946, -5948, 8192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10391, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 8312, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4173, 10331, -9977, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -3900, -7964, -5916, -3900, -5916, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5916, -5917, 28819, 10364, 10364, 10332, 4143, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 10240, -5917, -9978, -5948, -26558, 4096, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22267, -5948, -9979, 6144, -5949, -3867, 4096, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10390, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 8312, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10363, 14392, -7963, -5916, -5947, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5915, -5947, -5947, -7961, -16118, -22360, 10240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4096, -5981, -3900, 2048, -9980, -5948, -20219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -32572, -5949, -7963, -5916, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10391, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 8312, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 3, 10331, -30544, -5948, -5915, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5947, -3900, -3899, -5949, -7963, -5917, -7963, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2048, -5915, -7996, -5916, -30557, 1, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24284, -5948, -11995, 8192, -5916, -7996, 4096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 8341, 10332, 10332, 10332, 10364, 10364, 10365, 10364, 10364, 10364, 10364, 10364, 8312, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10363, 10332, 10332, 10332, 10364, 10364, 10363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2090, 12380, -9977, -3899, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -5948, -7963, -5948, 24658, -26385, -24313, 22562, 2048, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4096, -7996, -5948, 4096, -9947, -5883, -22267, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4096, -28542, -5916, -12027, -5980, 10240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10364, 10364, 10364, 10364, 10364, 8312, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10391, 10331, -18165, -5980, -3933, -5948, -5916, -5948, -5916, -5948, -5916, -5916, -5948, -5947, -3900, -5916, -5948, -5948, -5948, -5948, -5916, -5916, -5915, -3901, -5916, -5948, -5916, -5916, -5916, -7964, 14424, 10363, 10364, 10332, 10393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12288, -5948, -9947, -5916, -28510, 4096, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 22560, 30786, -9979, -3900, -7964, 30883, 2048, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10364, 10364, 10364, 10364, 8312, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8316, 10333, 12346, -26385, -3900, -5948, -5948, -3900, -5948, -5948, -5916, -5916, -5916, -5916, -3900, -5948, -5948, -5948, -5916, -5916, -5916, -5948, -5915, -5917, -5916, -3900, -5915, -14069, 22644, 10331, 10333, 10364, 10364, 4141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33, 28834, -3900, -5948, -10011, 30754, 22561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7964, -9979, -11963, -12028, -5915, 6144, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10364, 10364, 10364, 10364, 8312, 0, 0, 0, 0, 0, 0, 6225, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2057, 10333, 8316, 10363, 10332, 26674, -14103, -12023, -12025, -5915, -5947, -5916, -3901, -5915, -5916, -5948, -5948, -5948, -5916, -5948, -10009, 26709, 12408, 10362, 10364, 10332, 10364, 10364, 10332, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 4096, -5947, -12027, -11995, -11995, -7964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 32, -9979, 8192, 0, 6144, -3900, -3901, 2049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10364, 10364, 10364, 10364, 8312, 0, 0, 0, 0, 0, 0, 6224, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6255, 10333, 10363, 10364, 10364, 10332, 10364, 10364, 10363, 14424, -32654, -7962, -5948, -5948, -5916, -10008, -30574, 14424, 10364, 10364, 8316, 10364, 10364, 10364, 10364, 10364, 10392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, -5917, -3900, 8192, 0, 8192, -10010, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10364, 10364, 10364, 10364, 8311, 0, 0, 0, 0, 0, 0, 6224, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 9, 10393, 10332, 10364, 10364, 10364, 10363, 10364, 10332, 10332, 10331, 10331, 10364, 10364, 10364, 10365, 8348, 10361, 8308, 8276, 6225, 2061, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 0, 0, 0, 1, 2048, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10364, 10364, 10364, 10364, 10364, 10360, 0, 0, 0, 0, 0, 0, 6224, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 10364, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2, 2, 4, 6, 4139, 8339, 8316, 10364, 10332, 8316, 8317, 10332, 10364, 8371, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 32, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 8338, 10391, 1, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8309, 8309, 8309, 8309, 8309, 8338, 0, 0, 0, 0, 0, 0, 4173, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 8309, 2086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 6259, 8276, 2059, 1, 0, 32, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10391, 8338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8339, 2, 0, 8306, 8316, 8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 8, 10395, 8307, 0, 0, 8339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 8309, 10419, 10363, 8283, 8341, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10363, 10364, 6226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 8341, 10332, 10395, 8340, 8341, 10362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
